experiment_id,study,Mg_glutamate_mM,K_glutamate_mM,DTT_mM,NTP_multiplier,energy_source,PEG_8000_percent,extract_type,temperature_C,chaperones,plasmid_concentration_nM,reaction_mode,estimated_productivity_mg_mL_hr,total_yield_mg_mL,notes,paper_url,parameters_verified,productivity_in_paper,productivity_method,time_h,yield_mg_mL,productivity_calc_mg_mL_hr,notes_verification,predicted_productivity_raw_mg_mL_hr,predicted_productivity_mg_mL_hr
sun2013_mg_low,Sun et al. 2013 PMC3960857,4.0,80.0,1.5,1.0,3-PGA 30mM,2.0,BL21 Rosetta2,29.0,none,5.0,batch,0.10-0.15,,Mg titration - suboptimal low,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.15701919233961065,0.15701919233961065
sun2013_mg_optimal,Sun et al. 2013 PMC3960857,5.0,80.0,1.5,1.0,3-PGA 30mM,2.0,BL21 Rosetta2,29.0,none,5.0,batch,0.15-0.19,,Mg titration - optimal range,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.15540064879175797,0.15540064879175797
sun2013_mg_high,Sun et al. 2013 PMC3960857,10.0,80.0,1.5,1.0,3-PGA 30mM,2.0,BL21 Rosetta2,29.0,none,5.0,batch,0.08-0.12,,Mg titration - inhibitory,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.14730793105249448,0.14730793105249448
sun2013_k_low,Sun et al. 2013 PMC3960857,6.0,40.0,1.5,1.0,3-PGA 30mM,2.0,BL21 Rosetta2,29.0,none,5.0,batch,0.10-0.14,,K titration - below optimal,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.11915879002500335,0.11915879002500335
sun2013_k_optimal,Sun et al. 2013 PMC3960857,6.0,70.0,1.5,1.0,3-PGA 30mM,2.0,BL21 Rosetta2,29.0,none,5.0,batch,0.15-0.19,,K titration - optimal range,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.14512627643917977,0.14512627643917977
sun2013_k_high,Sun et al. 2013 PMC3960857,6.0,160.0,1.5,1.0,3-PGA 30mM,2.0,BL21 Rosetta2,29.0,none,5.0,batch,0.05-0.10,,K titration - toxic high,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.22302873568170908,0.25580266442847016
sun2013_dtt_zero,Sun et al. 2013 PMC3960857,6.0,80.0,0.0,1.0,3-PGA 30mM,2.0,BL21 Rosetta2,29.0,none,5.0,batch,0.14-0.18,,DTT titration - no DTT,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.14268578641106022,0.14268578641106022
sun2013_dtt_optimal,Sun et al. 2013 PMC3960857,6.0,80.0,2.0,1.0,3-PGA 30mM,2.0,BL21 Rosetta2,29.0,none,5.0,batch,0.14-0.19,,DTT titration - acceptable range,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.15748087818818693,0.15748087818818693
sun2013_dna_low,Sun et al. 2013 PMC3960857,6.0,80.0,1.5,1.0,3-PGA 30mM,2.0,BL21 Rosetta2,29.0,none,1.5,batch,0.08-0.12,,DNA titration - suboptimal,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.1575647633954326,0.15760670599905544
sun2013_dna_optimal,Sun et al. 2013 PMC3960857,6.0,80.0,1.5,1.0,3-PGA 30mM,2.0,BL21 Rosetta2,29.0,none,7.0,batch,0.15-0.20,,DNA titration - optimal,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.15162058630017536,0.15162058630017536
sun2013_dna_high,Sun et al. 2013 PMC3960857,6.0,80.0,1.5,1.0,3-PGA 30mM,2.0,BL21 Rosetta2,29.0,none,25.0,batch,0.10-0.15,,DNA titration - salt toxicity at high conc,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.13216691580660617,0.13216691580660617
sun2013_od_low,Sun et al. 2013 PMC3960857,6.0,80.0,1.5,1.0,3-PGA 30mM,2.0,BL21 Rosetta2 (OD 1.5-2.0),29.0,none,5.0,batch,0.08-0.12,,Extract from low OD harvest,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.15378210524390526,0.15378210524390526
sun2013_od_optimal,Sun et al. 2013 PMC3960857,6.0,80.0,1.5,1.0,3-PGA 30mM,2.0,BL21 Rosetta2 (OD 4.0-6.0),29.0,none,5.0,batch,0.15-0.20,,Extract from optimal OD harvest,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.15378210524390526,0.15378210524390526
sun2013_dialyzed,Sun et al. 2013 PMC3960857,6.0,80.0,1.5,1.0,3-PGA 30mM,2.0,BL21 Rosetta2 (dialyzed),29.0,none,5.0,batch,0.18-0.25,,Dialyzed extract increases yield,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.15378210524390526,0.15378210524390526
sun2013_temp_standard,Sun et al. 2013 PMC3960857,6.0,80.0,1.5,1.0,3-PGA 30mM,2.0,BL21 Rosetta2,29.0,none,5.0,batch,0.15-0.20,0.75,Standard optimal conditions,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.15378210524390526,0.15378210524390526
sun2013_batch,Sun et al. 2013 PMC3960857,6.0,80.0,1.5,1.0,3-PGA 30mM,2.0,BL21 Rosetta2,29.0,none,5.0,batch,0.10-0.19,0.75,Standard batch 4-8 hr reaction,https://noireauxlab.org/html%20pages/docs%20website/publications/Sun%20et%20al%20JOVE%20-%202013.pdf,Yes (ranges + calibration recipe),No,"Derived (yield/time from paper; if time not explicit, estimated range)",,,,"Paper lists final reaction condition ranges (Mg 4.5–10.5 mM, K 40–160 mM, DTT 0.33–3.33 mM, 30 mM 3-PGA, 2% PEG) and states up to 0.75 mg/mL; does not report productivity.",0.15378210524390526,0.15378210524390526
caschera2014_3pga,Caschera & Noireaux 2013 (Biochimie),5.0,60.0,1.0,1.0,3-PGA 30mM,2.0,BL21 Rosetta2,29.0,none,10.0,batch,0.10-0.19,0.635,3-PGA alone baseline,https://www.noireauxlab.org/html%20pages/docs%20website/publications/Caschera%20and%20Noireaux%20-%202013.pdf,Yes (explicit in methods/results),No,Derived (yield at 10 h endpoints in figures/tables),10.0,0.635,0.0635,No maltose baseline reported as ~25 µM deGFP (~0.635 mg/mL) at 10 h.,0.12898642087870055,0.12898642087870055
